konveksi,kodebarang,namabarang,deskripsi,hargamodal,dailyprice,linkproduk,linkstatus,hargaproduk,hargaprodukmin,anamapesaing,alinkpesaing,alinkpesaingstatus,ahargapesaing,ahargapesaingmin,bnamapesaing,blinkpesaing,blinkpesaingstatus,bhargapesaing,bhargapesaingmin
APEN,D1371,RANSELCHUNJI,D1371-RANSELCHUNJI,19879,23850,https://shopee.co.id/-LOKAL--D1371-TAS-RANSEL-CHUNJI-Tas-Ransel-Backpack-Pria-dan-Wanita-MORYMONY-i.135900627.5553546521?sp_atk=dcd70ca1-15a7-45b9-9ea7-88c10a6163fa,baru,23850,true,MORY MONY,https://shopee.co.id/MORYMONY-CHUNJI-Tas-Ransel-Backpack-Pria-dan-Wanita-i.20287667.5552918540?sp_atk=bfc5366a-c446-4205-8b65-2ea9d28555c0,baru,0,true,REYRESHY,https://shopee.co.id/RR-CHUNJI-VS-BOMBER-Tas-Ransel-Backpack-Wanita-Pria-i.154549401.7651432001?sp_atk=6c5303ed-ec9b-4cb8-8b71-7f99dc815d5f,baru,26500,true
APEN,D1372,RANSELAYUMI,D1372-RANSELAYUMI,14700,0,-,baru,0,true,MORY MONY,-,baru,0,true,REYRESHY,https://shopee.co.id/RR-AYUMI-Tas-Ransel-Backpack-Fashion-i.154549401.6137780749?sp_atk=7366b718-5039-4e90-b0ec-4ceb0bfcbaeb,baru,19500,true
APEN,D1378,COZY,D1378-COZY,22000,0,-,baru,0,true,MORY MONY,https://shopee.co.id/MORYMONY-TAS-COZY-Tas-Ransel-Backpack-Fashion-i.20287667.2536245181?sp_atk=7f0ebffd-a9fc-4d86-b138-d1357e725f87,baru,20000,true,REYRESHY,-,baru,0,true
APEN,D1391,TASDINO,D1391-TASDINO,21900,0,-,baru,0,true,MORY MONY,-,baru,0,true,REYRESHY,https://shopee.co.id/RR-DINO-Tas-Ransel-Backpack-Korea-Fashion-Lucu-i.154549401.7251135732?sp_atk=34400452-9c29-4afa-9acc-75f84bf48715,baru,27000,true
APEN,D1417,TOTEBAGARISTA,D1417-TOTEBAGARISTA,7500,0,-,baru,0,true,MORY MONY,https://shopee.co.id/MORYMONY-ARISTA-Tote-Bag-Wanita-Tas-Batam-Fashion-Wanita-i.20287667.3405134679?sp_atk=9c110834-0ae2-4653-8d19-ba524ab8c30c,baru,7000,true,REYRESHY,https://shopee.co.id/RR-ARISTA-Tote-Bag-Wanita-Tas-Batam-Fashion-Wanita-i.154549401.4446602608?sp_atk=00ca3426-a45b-43ee-b6cf-3f0330edf2ff,baru,10000,true
APEN,D1447,TASYOUMAKEMESMILE,D1447-TASYOUMAKEMESMILE,11700,0,-,baru,0,true,MORY MONY,-,baru,0,true,REYRESHY,-,baru,0,true
APEN,D1468,TASDAYANA,D1468-TASDAYANA,13000,14500,https://shopee.co.id/-LOKAL--D1468-Ransel-DAYANA-Tas-Ransel-Backpack-Multifungsi-i.135900627.7580358896?sp_atk=789f6d02-d372-4eb7-a2f1-28bb8373d6e0,baru,14500,true,MORY MONY,https://shopee.co.id/MORYMONY-DAYANA-Tas-Ransel-Backpack-Fashion-Wanita-i.20287667.9609708993?sp_atk=6c9cf39b-96ca-43ba-bd2c-686f98db4bd2,baru,13999,true,REYRESHY,-,baru,0,true
APEN,D1474,TASMELATI,D1474-TASMELATI,13000,14999,https://shopee.co.id/-LOKAL--D1474-Tas-selempang-Vintage-MELATI-i.135900627.4081278749?sp_atk=4b1d823b-be33-4132-be8d-47cc641964dd,baru,14999,true,MORY MONY,-,baru,0,true,REYRESHY,-,baru,0,true
APEN,D1475,TASLAUREN,D1475-TASLAUREN,13500,0,-,baru,0,true,MORY MONY,-,baru,0,true,REYRESHY,-,baru,0,true
APEN,D1478,TASGEMPI FANTA,D1478-TASGEMPI-FANTA,22185,26500,https://shopee.co.id/-LOKAL-DOMMO-D1478-Tas-GEMPI-Ransel-Anak-i.135900627.6582064996?sp_atk=45c7db4c-76cf-46b7-9c6d-44e0f30a4d88&xptdk=45c7db4c-76cf-46b7-9c6d-44e0f30a4d88,baru,26500,true,MORY MONY,-,baru,0,true,REYRESHY,https://shopee.co.id/RR-GEMPI-Tas-Ransel-Tas-Sekolah-Anak-tas-gendong-Tas-Punggung-i.154549401.12377297839?sp_atk=a06b16dd-e075-4042-97f4-9d7069e60d8b&xptdk=a06b16dd-e075-4042-97f4-9d7069e60d8b,baru,26500,true
APEN,D1489,DOMPETIKA,D1489-DOMPETIKA,9000,0,-,baru,0,true,MORY MONY,-,baru,0,true,REYRESHY,-,baru,0,true
APEN,D1520,LOLY CROCO BAG,D1520 LOLY CROCO BAG,11550,14999,https://shopee.co.id/DOMMO-D1520-LOLY-CROCO-BAG-Tas-Selempang-Wanita-Tas-Kondangan-Wanita-Tas-Wanita-Tas-i.135900627.14059784909?sp_atk=2f3577af-57aa-482c-a38b-6f0bdeaaf8bc&xptdk=2f3577af-57aa-482c-a38b-6f0bdeaaf8bc,baru,14999,true,MORY MONY,-,baru,0,true,REYRESHY,https://shopee.co.id/GTB-Tas-Wanita-Loly-Croco-Tas-Selempang-Wanita-Slingbag-Croco-i.558506010.13325179183?sp_atk=7a688ef2-b1f7-4f01-8b72-65449321f6e6&xptdk=7a688ef2-b1f7-4f01-8b72-65449321f6e6,baru,15875,true
APEN,D1290,Dompet Taeyon,D1290 Dompet Taeyon,10000,0,-,baru,0,true,MORY MONY,-,baru,0,true,REYRESHY,-,baru,0,true
